,taxi_zone,P(mode1)_x,P(mode2)_x,P(mode3)_x,P(mode4)_x,P(mode5)_x,P(mode6)_x,P(mode1)_y,P(mode2)_y,P(mode3)_y,P(mode4)_y,P(mode5)_y,P(mode6)_y
180,39,0.0,0.0,0.0,0.0,0.0,0.0,0.9929117033913932,80.87241448221835,70.50908139732867,17726.480573531888,1026.4001972718743,13245.744821613302
181,4,0.0,0.0,0.0,0.0,0.0,0.0,42.851014529006136,140.89117958930322,84.6098113467048,6937.780033180445,2631.714648189714,779.1533131648288
182,40,0.0,0.0,0.0,0.0,0.0,0.0,13.898088734277264,54.793038941849225,7.295753120073473,5632.11456684008,743.3499208323907,851.5486315313278
183,41,0.0,0.0,0.0,0.0,0.0,0.0,30.626056237485344,52.58889309030244,23.165047270273124,16357.586664398706,1440.2854226909342,1639.747916312298
184,42,0.0,0.0,0.0,0.0,0.0,0.0,23.80423969361365,109.59200435713,50.15848992851863,22925.064309592606,2818.69666836648,3657.684288061647
185,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1435.010747529028,69.71432684003454,5688.274925630937
186,45,0.0,0.0,0.0,0.0,0.0,0.0,19.72396079144692,37.9693989479053,13.409681225714388,2667.536064337773,2406.5644634330233,1072.7964312641366
187,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.12762685802153,78.33828805740646,873.534085084572
188,47,0.0,0.0,0.0,0.0,0.0,0.0,0.23489189659383056,27.703749521636723,14.60972704841686,6658.36702281259,645.4678024833959,2058.6168062373667
189,48,0.0,0.0,0.0,0.0,0.0,0.0,154.79493810250403,90.12816311323685,25.1391334426922,8787.905731377847,6894.245465071402,757.7865688923197
190,49,0.0,0.0,0.0,0.0,0.0,0.0,1.4547585926657896,54.260849092467964,17.58625869301068,12052.55158236408,1526.4035704625371,2288.7429807952394
191,5,0.0,0.0,0.0,0.0,0.0,0.0,0.08137666947852766,13.158607454677925,2.120443501840493,1860.706346512812,40.495672832173774,6312.437553029017
192,50,0.0,0.0,0.0,0.0,0.0,0.0,86.1537817816642,73.84808307708215,29.94411733854666,3366.9876844287282,2887.352396049262,668.7139373247165
193,51,0.0,0.0,0.0,0.0,0.0,0.0,0.1910585360832088,9.757115184057351,3.76614122920969,7830.873836078994,498.51534840888166,5059.896500562774
194,52,0.0,0.0,0.0,0.0,0.0,0.0,21.43136501920128,39.072185046295964,5.2544627550155925,3393.6466346153843,560.7203525641024,415.875
195,53,0.0,0.0,0.0,0.0,0.0,0.0,0.07424477407755085,10.588936536735183,3.38229819138346,2515.478495607613,503.63076500732063,4275.845259882871
196,54,0.0,0.0,0.0,0.0,0.0,0.0,2.314312554495393,47.53118512717515,9.21005787388501,1529.7293906810035,188.59677419354838,348.6182795698925
197,55,0.0,0.0,0.0,0.0,0.0,0.0,0.6509263047900772,54.777792986047174,28.03465124348535,9124.369162666002,1493.7065278383939,4685.4609389612815
198,56,0.0,0.0,0.0,0.0,0.0,0.0,0.7958499137771777,140.75611924572118,47.14727517299535,9837.913727959698,1797.8844668345928,3782.5025608732158
199,58,0.0,0.0,0.0,0.0,0.0,0.0,0.07395963877219615,14.923180071133551,3.1615141362481025,749.2126068376068,78.01495726495726,1672.613782051282
200,6,0.0,0.0,0.0,0.0,0.0,0.0,0.10901664778697204,7.637848357979197,1.8783443107203572,1974.7721114324859,198.1188917643477,3086.4837874866803
201,60,0.0,0.0,0.0,0.0,0.0,0.0,0.13127188729584655,21.21165420296791,10.834376164226121,4518.370653419946,476.7321360336263,1620.7199082919371
202,61,0.0,0.0,0.0,0.0,0.0,0.0,3.060663434404474,238.3105712957341,139.3932678464877,32152.9661209876,2657.5631532109524,6622.706223224818
203,62,0.0,0.0,0.0,0.0,0.0,0.0,0.3114538517928521,22.512853375126266,13.5525336949471,11222.69904440697,2021.1327712197863,2503.791343451377
204,63,0.0,0.0,0.0,0.0,0.0,0.0,0.07457919580126282,13.245542862799285,7.157619307671197,11746.544391227628,686.857574993698,4470.120292412403
205,64,0.0,0.0,0.0,0.0,0.0,0.0,0.4178041020971271,33.342688285751194,6.633640609542126,2064.3210654188792,188.70691982363,4406.5778817601
206,65,0.0,0.0,0.0,0.0,0.0,0.0,6.783168348389901,28.65619543977609,6.393392002459577,3516.512675542586,754.6970636512857,367.9575050155025
207,66,0.0,0.0,0.0,0.0,0.0,0.0,5.358554901823737,48.940963394209206,10.842025309428184,2969.6271942045137,352.5915296740039,323.6397325160212
208,67,0.0,0.0,0.0,0.0,0.0,0.0,0.26623666238147364,46.91002700452586,17.202270904816075,7692.847058823529,1665.3098039215686,5609.464602683179
209,68,0.0,0.0,0.0,0.0,0.0,0.0,174.33874137268467,123.38731869099286,31.176062936504987,7653.875783198491,4226.037350203785,757.1847435975424
210,69,0.0,0.0,0.0,0.0,0.0,0.0,1.8570400922001449,129.50877711679178,65.27508678479747,14340.98662986285,1838.7649443629775,3620.607521780385
211,7,0.0,0.0,0.0,0.0,0.0,0.0,25.522468168606284,142.6140275647095,37.58252888678079,28436.765508304867,2680.397879608905,5365.117587466133
212,70,0.0,0.0,0.0,0.0,0.0,0.0,2.656227735901271,46.59499916711253,11.443333766442265,4348.933867968386,472.0688052068805,2371.3027661552765
213,71,0.0,0.0,0.0,0.0,0.0,0.0,1.3781003024470972,113.63591169957705,85.33855022345169,13741.297803806736,904.2939970717424,6728.055636896046
214,72,0.0,0.0,0.0,0.0,0.0,0.0,0.8596596375715579,83.34069235569142,72.0822778768669,13219.182873376622,956.8154626623376,6150.719034090909
215,73,0.0,0.0,0.0,0.0,0.0,0.0,0.277664617787804,80.35501281573853,27.886266309297987,3893.1171067738233,622.3880597014925,4410.97588978186
216,74,0.0,0.0,0.0,0.0,0.0,0.0,37.40487338927595,64.63495801493002,32.04314889889052,15324.895925230381,2446.795300694414,2160.22579377211
217,75,0.0,0.0,0.0,0.0,0.0,0.0,92.23631545658588,77.81410578400538,45.05746206170549,14727.775543140908,3700.357790192427,1582.7587833643697
218,76,0.0,0.0,0.0,0.0,0.0,0.0,0.9256115439335252,55.50607240547709,40.59942370529443,20993.92523052994,1439.151649816687,8385.892011998667
219,77,0.0,0.0,0.0,0.0,0.0,0.0,0.22346323207029434,20.790458018438876,14.727337490749571,7213.7773892773885,442.7944832944833,2529.686868686869
220,78,0.0,0.0,0.0,0.0,0.0,0.0,0.4602366479955652,71.07701007791721,32.447652602946285,8509.430928411633,801.5502656599555,2980.033906599553
221,79,0.0,0.0,0.0,0.0,0.0,0.0,179.01528911082917,185.60702024828618,74.31609391443502,12789.028948284868,5752.8199547274935,1226.2126937140868
222,80,0.0,0.0,0.0,0.0,0.0,0.0,1.3787312207486937,77.21542015312299,21.35763003518269,13508.028931154568,1026.7773908384675,2325.2418965979105
223,81,0.0,0.0,0.0,0.0,0.0,0.0,0.3366988382007616,37.71176299971899,17.49975413934579,4912.6598042311325,490.167224502684,4207.624755288917
224,82,0.0,0.0,0.0,0.0,0.0,0.0,6.278900492014282,98.09993809018712,35.93070357904418,20562.254354863573,2450.6915369199937,5142.744566055188
225,83,0.0,0.0,0.0,0.0,0.0,0.0,4.11475265425198,61.54686226095208,22.320043713936602,6053.138113684876,401.78290773974226,2731.097319946241
226,84,0.0,0.0,0.0,0.0,0.0,0.0,0.006576367153012861,8.867135044645675,1.4818747318122316,2234.7354897912364,98.72325456909077,6684.185669496062
227,85,0.0,0.0,0.0,0.0,0.0,0.0,0.31308483293144024,19.745949159058465,14.106760355381056,9352.642161204605,749.6951445365972,1986.496899911426
228,86,0.0,0.0,0.0,0.0,0.0,0.0,0.6316072808517539,58.60732544198874,18.08340230254021,4012.5137055837563,856.7314720812183,5208.432487309645
229,87,0.0,0.0,0.0,0.0,0.0,0.0,24.024924868550855,31.623608485817968,6.160910747472428,5553.913663994362,2587.0603471059812,250.21654479781517
230,88,0.0,0.0,0.0,0.0,0.0,0.0,11.849682201238608,7.772109753797344,1.5338464419817517,694.9627213420317,295.12115563839706,123.76048462255358
231,89,0.0,0.0,0.0,0.0,0.0,0.0,3.444310575599252,177.85512615280106,87.12836114371508,30097.801256424904,3110.5520231825203,8684.218922520464
232,9,0.0,0.0,0.0,0.0,0.0,0.0,0.01856676692220236,3.0025894624733063,0.8493905808778965,2292.0088028169016,116.11640430820215,3817.0042460646227
233,90,0.0,0.0,0.0,0.0,0.0,0.0,232.3467025559501,162.34167922665432,36.62044387101401,5973.84955943955,3283.727502527806,572.1141123790264
234,91,0.0,0.0,0.0,0.0,0.0,0.0,0.5007344427531579,39.889588378781966,26.336488906290807,15220.470219435738,1071.8522035773556,11123.950765259082
235,92,0.0,0.0,0.0,0.0,0.0,0.0,0.17603716597450111,11.767894577230678,2.5989134880179625,8063.135109999359,3307.043005580142,6754.279039189276
236,94,0.0,0.0,0.0,0.0,0.0,0.0,0.17788582079159393,27.37966283856967,11.890950518270314,6045.692331414472,828.418482730263,1251.4406866776314
237,95,0.0,0.0,0.0,0.0,0.0,0.0,2.5759243768020896,63.62631842138693,12.701811320242689,22130.553570577868,2167.8278786146443,9772.714496689056
238,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.81395348837208,32.837209302325576,131.3488372093023
239,97,0.0,0.0,0.0,0.0,0.0,0.0,7.010883033524173,74.79084344644183,23.769528087634487,9508.510138281865,1332.5044063910582,1435.4142007594753
240,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2152.8253736784545,121.65171952849678,3349.5229067930486
241,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0
