,taxi_zone,P(mode1)_x,P(mode2)_x,P(mode3)_x,P(mode4)_x,P(mode5)_x,P(mode1)_y,P(mode2)_y,P(mode3)_y,P(mode4)_y,P(mode5)_y
160,259,157.54247975706443,12.266594393481544,0.31090794710329045,3575.905971357216,92.97404654513515,0.8465721349992232,91.02211170820142,36.83771150563659,11384.770167151162,1136.5234375
161,26,179.25087266878182,8.726760907646932,7.554209938420081,5228.839229383232,202.62892710191792,1.282075769473718,81.98313097781434,34.152079953536195,10330.222989529962,8243.359723769214
162,260,170.9848679587769,0.012680994085223248,8.381922707162095e-06,7911.311246008724,459.6911966564903,23.00180954238832,106.0543670035484,30.606102595531322,15860.46436618048,1131.8733546780506
163,261,58.62640858635264,39.78630883207384,8.998481113550257,2141.4902107082335,458.0985907597892,9.593627423649748,10.414523771385902,1.378053605936696,1706.7836523852936,978.8301428137345
164,262,1814.2445794839693,221.5173235748427,0.04308479342664796,6812.335748343526,748.8592638042384,552.4526220518158,313.25905019842577,199.50118011478452,10645.354515050169,2467.4326325848065
165,263,137.5200561417045,246.85753289175616,18.58176802175379,13091.841164321559,658.1994786232252,454.7767403652193,235.57455607358187,114.53861489418442,16452.609902391774,2877.5001862752397
166,27,48.61575094457676,44.3588801138024,1.1672449132861864,0.0,309.8581240283347,0.0,0.0,0.0,864.8619246861924,277.13807531380746
167,28,30.522443537192114,1.5704834955933382,0.21968894238819472,5006.919977107573,597.7674069172544,4.328927284665674,129.69028784470018,35.269823360316565,11689.699985365141,1437.010976145178
168,29,106.39425076999154,2.1534732930985183,3.4496142544586194e-08,2308.6333497679434,644.81892613447,0.4543088363849277,44.76403265643067,20.7839650704052,8722.372614803942,1881.6250786328367
169,3,46.618060408679284,5.283199739379416,1.926763089205563,2561.480983339298,104.6909934234383,0.22895683070646305,35.391245924577525,14.547350436205372,7706.5079787234035,949.3244680851063
170,30,0.0,1.2145016607659496e-09,6.121015168035908e-11,250.5907749735276,55.40922502519671,0.0,0.0,0.0,774.1327160493828,42.86728395061729
171,31,1.19443350938012,1.0804202749127767,0.372912730929813,106.15423858047652,8.19799490430077,0.0,0.0,0.0,316.0,0.0
172,32,52.63849364950523,11.816435023273199,26.32868126965507,3166.566645642573,185.64974441499427,0.6476018831401801,68.0201623450114,26.48365775493835,9018.570714834743,1202.2778631821675
173,33,815.5459653428486,70.22285462518083,12.374766607106105,6533.884132869528,175.9722805553433,29.688216567330763,131.43955891902618,18.871866154925968,9078.492564056622,1428.5077943020965
174,34,68.36702694324025,4.363236376317509,0.025055146211864984,104.05845731526358,9.186224218966784,0.15264318310003588,7.939445213556888,2.9382146336461057,328.1515151515151,24.818181818181817
175,35,0.06179951236960881,4.283866230936362,0.012465126712212662,5948.455949945728,476.18591918425244,1.0712531161829235,73.86985637077319,60.340298653857964,17972.278987898793,1515.4396039603962
176,36,101.51734285226715,0.00040264657402978816,2.9582434513660674e-06,9223.432833577985,526.0494179649319,0.6816357126273049,116.950809317334,46.104962844952155,17619.112993200048,2026.1495989250373
177,37,74.4407712316955,1.9689235560045455,0.01585288022948476,12182.517896903955,907.0565554281162,0.5093052535630085,49.44420078257762,22.454758079094372,25235.7282094417,2238.863526443066
178,38,79.36621768724332,5.945231891211648,0.0043559921135612025,1854.7709824459052,247.91321198352588,0.09555466174824387,5.0577863727875485,2.229759017304539,7023.173924313116,90.44297563504406
179,39,0.9244502414912149,25.34018361943465,0.01031225464623675,8738.619991759486,1184.1050621249417,1.68858361733369,137.53472108593277,119.91044048943459,30146.330823991488,1745.535430815809
180,4,1513.651995464989,97.11464153845398,3.3122678489390354,6364.017584625198,2638.903510522422,46.24479682766992,152.04970165893525,91.3108727614201,7487.249289099525,2840.145339652449
181,40,146.54999020086527,3.191663634399132,0.0009700197091829875,4579.280509221857,147.9768669231696,15.732543923758742,62.0253553096698,8.258743962064992,6375.5161951094615,841.4671616950453
182,41,59.55502319636892,6.15848460841306,0.0005965323717533498,9483.264931913822,783.0209637490254,33.430921342464146,57.40520864835687,25.286601290801773,17855.68435222578,1572.1929164925962
183,42,142.48951256390416,76.56552659598675,0.00026539877627433975,13953.485991501757,1029.4587039395728,27.162411996675967,125.05264659591309,57.23457611355954,26159.207344669296,3216.343020624556
184,44,0.0,0.004467528187352982,7.00587178291985e-05,1910.1016030508165,471.8938593622782,0.0,0.0,0.0,6859.746330275229,333.25366972477065
185,45,101.79421929241649,58.63654240407945,47.80454866851835,5140.207095663021,869.5575939719645,23.836488986838962,45.88617719475024,16.20565576222249,3223.7284738041003,2908.343204252088
186,46,4.070183842980112e-07,9.264919582961241,8.295186106841317,284.79875789819516,103.64113600498385,0.0,0.0,0.0,933.0769230769232,279.92307692307696
187,47,202.5734053213916,196.6565798892294,124.00924848970031,2520.284594705077,347.4761715946022,0.30071372935468954,35.466944396831046,18.70369122686417,8524.186691312385,826.3419593345658
188,48,798.6011239896524,108.66951048304563,25.72247408642019,14940.08103275184,836.9258586890401,162.14824524907542,94.40956968926486,26.333331210841106,9205.362340812617,7221.746513038205
189,49,340.93119328597817,58.678811581837486,0.10674773579854616,8757.01021383417,177.27303356221685,1.6986427001090976,63.357450285785525,20.534520367652224,14073.110732107889,1782.2986545385636
190,5,1.679180945260888e-17,4.011763021838242,50.08967304364507,2404.949576839442,87.94898709507518,0.34940088396135777,56.49812293655156,9.104388747793095,7989.174863387979,173.87322404371585
191,50,432.3740816555084,800.4347246525383,23.23823344160021,5092.280824852049,764.672135398304,95.09383100826756,81.5111883331293,33.05137365994902,3716.3749663526237,3186.9686406460296
192,51,28.44909947419775,34.31656900372197,53.17357794186874,3810.9829794097386,356.0777741704723,0.3069310550080052,15.674576591401744,6.050217511805094,12580.115065340677,800.8532095011096
193,52,217.8985263062835,107.89585830950656,14.30296783904775,2620.94770495305,45.95494259211229,23.648402779808308,43.11413522349898,5.798027867603412,3744.713527851459,618.7259062776304
194,53,33.37418613721819,11.080877128798779,0.08544299802771003,2319.1384725952885,158.3210211406667,0.17890780399547426,25.516184889402886,8.150331782897123,6061.5543550165385,1213.6002205071663
195,54,329.7495805206264,0.21810491378598254,0.021346177529700482,899.903625508749,72.10734287930892,2.7682452420330748,56.85402208137992,11.016532247862454,1829.772775991425,225.588424437299
196,55,18.07566120162005,2.336357978386222,1.8224149425729838e-06,3972.4001413435276,692.1878376540506,0.935921739357064,78.76118527146667,40.3090785561866,13119.296907216496,2147.6969072164948
197,56,22.89657975934926,0.46147387566157794,5.1120508816689254e-05,5566.662327320368,168.9795679241137,1.0504319247615876,185.78216658907726,62.22907378626636,12984.93406106278,2373.004266637114
198,58,7.16959895779515,6.906195314044287,14.070498781177584,727.5163071132549,67.33739983372823,0.22029028445751975,44.448994579414475,9.416633990543273,2231.5449482895788,232.3691328560064
199,6,30.445784080483435,19.881678887369883,25.055107299646604,1733.513252488861,37.1041772436393,0.2631864606073573,18.439186278414315,4.534672464947456,4767.467107681,478.2958471150312
200,60,228.69782948729738,16.241796975361385,0.0014728812405340379,2185.7298326082996,27.329068047801346,0.17359198031997494,28.049974254253172,14.327216989277293,5975.025770591208,630.4234461849419
201,61,197.8118652587074,41.61704674216495,0.04546543334575187,15235.700086465253,3482.8255361005295,3.6366546128704513,283.15862131605206,165.6259113036551,38203.88457187823,3157.694240889195
202,62,18.260027763654264,0.3467150054342011,0.09992737673553602,5301.079041912895,934.214287941282,0.370173972701419,26.757326399218087,16.10766798724672,13338.576696953502,2402.188134687333
203,63,0.0005610399974788951,1.9070145040618187,0.0004709305475967082,5097.057484380369,481.03446914502445,0.1013482014742428,17.999817942150163,9.726731910637037,15962.778021375718,933.3940805700192
204,64,57.639908567181564,5.3276047271573e-08,1.3253601656449424e-05,1926.0332953298284,499.3267827961124,1.2205722888026744,97.4072804730686,19.379507911104536,6030.7045215562575,551.2881177707676
205,65,401.0931004844846,0.6255038102937195,21.51659684293935,2653.821940554002,100.94285830828001,7.361859076449293,31.100934203541627,6.938829839565688,3816.5160332541573,819.0823436262866
206,66,196.7755199806155,0.19465176636701703,0.18374894224861604,2148.361405090589,62.48467422018002,5.87052916442167,53.616946771006354,11.87790867995658,3253.355311355311,386.27930402930406
207,67,314.1442352287239,211.31461098069465,9.29763739629868,5493.515070824053,222.72844557022879,0.42473382589339465,74.83670755249517,27.443201361157023,12272.586104708596,2656.709252551861
208,68,814.7196454796139,9.721412670132196,3.1006524972675016,11739.678210155007,398.7800791979832,185.15114473968362,131.03973977396672,33.10958709304253,8128.565411202274,4488.134117191033
209,69,76.72392768127452,163.75738324488117,74.20789309662372,7457.101132178828,101.20966379838649,2.2676075193676297,158.14148442331646,79.70656004804688,17511.592374131033,2245.2919738782393
210,7,2080.6965645213672,4.487327251670864e-12,2.2751181627591974e-09,18747.160577433715,938.1428580426408,29.894065936765102,167.0415696226087,44.0198255587894,33307.53661901871,3139.5079198631274
211,70,69.79845632228528,9.032609001871307,2.038714549248392,2063.7872662791224,372.34295384747276,3.9465003349498415,69.22869501534039,17.001976122685075,6461.444828181661,701.3780003453635
212,71,76.63363811724291,71.41367516579999,0.09459798581186953,6718.332596689757,494.52549204138995,2.002643631002909,165.13473976768327,124.01325489918615,19968.7370212766,1314.112340425532
213,72,11.539145857902184,101.93903893630575,46.817900853092965,6130.812168417945,546.8917459347535,1.228583810090087,119.10647060171895,103.01649132219713,18892.214256713647,1367.434197552346
214,73,11.088291746639863,20.338668495008974,23.170487691002812,2846.3643973381613,228.03815472918748,0.5425360599156696,157.00773254747332,54.48769515447474,7606.8619499568595,1216.100086281277
215,74,306.5054340264956,0.2717112432546844,0.022419615727993062,8945.33293629356,886.8674988209614,41.917550215067116,72.4327835585284,35.90896536501057,17173.75401331245,2741.986687548943
216,75,243.11724033021818,27.300310835273546,5.951763722201428e-06,9156.523462444024,1651.0589804387196,100.06691941314527,84.42030467228562,48.88271395892579,15978.122295052526,4014.5077669031157
217,76,39.09670777826064,0.058380285083257946,0.015305418410607315,8558.8971401706,1744.9324663476448,1.2701317946406985,76.16589034555977,55.71086405539374,28808.0373504078,1974.8157633966007
218,77,0.0004854827082115705,0.0010004966857951856,2.566298881662255e-06,2860.439450184407,505.5590612698993,0.2969511406034784,27.62758850772414,19.570555860190705,9586.093443469283,588.4114610221992
219,78,54.364496237288925,44.74009271647731,9.375128553348324,3886.727518400825,303.7927640920607,0.6059111838866604,93.57437203447105,42.71801406650194,11202.84399447768,1055.2577082374596
220,79,1779.4500699132113,533.4213961991305,30.871663455912444,17051.4124045103,809.8444659214641,190.58018451450403,197.59776017905415,79.11712435825383,13615.236490870331,6124.468440077856
221,80,20.005286232708496,11.549147458713058,0.07955385878589373,10448.488736908344,97.87727554144635,1.5977907758148746,89.48378350664602,24.751034683141988,15654.250589842295,1189.9168011921024
222,81,22.628336900456794,36.22834040082959,7.3601267555427246,2293.0642326966936,304.71896324647724,0.5962453704885998,66.7821255983617,30.98955566948565,8699.61619324536,868.0158801163052
223,82,161.49345409450498,28.466568732430964,0.0006096936719029791,12478.641596849198,674.3977706301943,7.673554538752196,119.8896568182072,43.91154372970225,25129.49208741522,2995.033157498116
224,83,239.88062461234077,27.478905545553406,0.47858543448674323,3745.4628805916227,441.6990038159967,5.832306849353799,87.23736673451174,31.636736097891532,8579.800986104887,569.4926042133573
225,84,9.856411750764325e-06,0.002323555846129875,1.122583404012155e-05,2083.390749338663,886.6069060232446,0.025331120253298728,34.15479380819779,5.7079457637433135,8607.845655375553,380.2662739322533
226,85,53.108674578118276,12.320877034306953,6.902384637340657,3798.069471590828,284.59859215940634,0.3744415004021144,23.615653178577343,16.87132673858603,11185.522245762713,896.6163328197227
227,86,1.210175077130783e-07,3.907059600252113e-10,7.318068640558521e-07,2344.5212025932838,514.4787965535008,1.296651045516835,120.3172479373883,37.124116857028156,8237.444768653606,1758.8172155064608
228,87,648.285429899689,71.40971604052413,60.23992479567622,7369.455356884312,303.6095723797991,24.75777777420977,32.588250560374014,6.348842296373992,5723.329459827509,2665.9756695415344
229,88,53.521276879077476,1.057099127733816,3.791426895471694,1058.1165939396024,18.513603158114282,13.299904813733294,8.723298918226519,1.721566142517175,780.0156903765691,331.23953974895403
230,89,123.61892089013284,0.09787678585865414,4.0865825753674036e-07,17203.906454085154,218.37674783019617,4.337799916955855,223.99256237848567,109.73034789928921,37905.47830256533,3917.460987239937
231,9,56.2777417516287,93.47777567925428,42.754646888264034,1365.0853540509238,454.4044816299286,0.04794883696196471,7.754213385836384,2.193558558159125,5919.1326557903185,299.87162342872426
232,90,659.7537597701257,15.33168761057682,3.1787709183929413,9236.776339034173,345.95944266673143,246.06642524014717,171.92771076734402,38.782825901641424,6326.596374483708,3477.6266636071587
233,91,61.89929136129861,0.11536773679251192,1.75558090346425e-06,8598.168854515385,155.81648463094302,0.8412276589375387,67.01401418157826,44.244975012024476,25570.20136307311,1800.6984200743493
234,92,26.568726561573918,2.2910069269945312,2.8843346086286977e-05,7372.813189365942,322.3270483021423,0.28047575031510363,18.74950123689168,4.140785876213587,12846.797761994787,5269.031475141791
235,94,1.439065274590274,4.152252706544509,0.13894931137158692,2992.5696291528725,81.70010355462112,0.2100853787374804,32.3357241827857,14.043361253093801,7140.038242078426,978.3725871069563
236,95,230.3524221901466,2.3423572978220604e-14,9.770724333366443e-13,18158.907004054603,129.74057375525,3.60859774382359,89.13374599461645,17.793894916124813,31002.56607047517,3036.897690870261
237,96,1.2010303952296348,4.5412942541989905,5.572204188917355,78.04473320208686,15.640737959567085,0.0,0.0,0.0,300.7037037037037,52.29629629629629
238,97,771.9162574972191,6.873830771499711,2.5256949628066114,6268.923245773724,46.7609709947491,7.930212699481068,84.59808752589257,26.88640112805856,10755.351000891482,1507.2342977550854
239,98,37.528875016301996,6.6354260384335,3.467948426038051,2041.7230530175812,106.64469750164531,0.0,0.0,0.0,5323.197115384615,300.80288461538464
